Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1712226705,10,,Aggregated,7.300000,0.200000,320,400,470,520,650,750,840,950,1100,1300,1300,1074,57,310.0,355.04501709541967,20.811405032873154,1324.3917061481625,26.192737430167597
1712226706,10,,Aggregated,7.800000,0.300000,320,400,470,510,650,750,840,950,1100,1300,1300,1081,57,320.0,354.5849544582432,20.811405032873154,1324.3917061481625,26.16558741905643
1712226707,10,,Aggregated,8.500000,0.800000,320,400,470,520,650,750,840,950,1100,1300,1300,1090,57,320.0,355.1705500467706,20.811405032873154,1324.3917061481625,26.131192660550457
1712226708,10,,Aggregated,8.500000,0.800000,320,400,470,520,650,750,840,950,1100,1300,1300,1100,57,310.0,355.03709143810823,20.811405032873154,1324.3917061481625,26.093636363636364
1712226709,10,,Aggregated,8.600000,0.800000,320,400,470,520,650,750,840,940,1100,1300,1300,1111,60,320.0,355.01239699010614,20.811405032873154,1324.3917061481625,26.266426642664268
1712226710,10,,Aggregated,8.400000,0.800000,320,400,470,520,650,750,840,940,1100,1300,1300,1116,60,310.0,354.9005180279354,20.811405032873154,1324.3917061481625,26.247311827956988
1712226711,10,,Aggregated,9.100000,0.600000,320,400,470,520,650,750,840,940,1100,1300,1300,1123,60,320.0,354.82293398962094,20.811405032873154,1324.3917061481625,26.220837043633125
1712226712,10,,Aggregated,8.900000,0.900000,310,400,470,510,650,750,860,950,1100,1300,1300,1132,60,310.0,354.4064003559958,20.811405032873154,1324.3917061481625,26.187279151943464
1712226713,10,,Aggregated,8.500000,0.900000,310,400,460,510,640,750,860,950,1100,1300,1300,1142,60,310.0,354.07038367636363,20.811405032873154,1324.3917061481625,26.15061295971979
1712226714,10,,Aggregated,8.500000,0.900000,310,400,460,510,640,750,860,950,1100,1300,1300,1148,62,310.0,353.42173691849524,20.811405032873154,1324.3917061481625,26.266550522648085
1712226715,10,,Aggregated,8.500000,0.900000,310,400,460,510,640,750,840,950,1100,1300,1300,1152,62,310.0,353.1822531486897,20.811405032873154,1324.3917061481625,26.25173611111111
1712226716,10,,Aggregated,8.700000,0.800000,310,400,460,510,640,750,840,950,1100,1300,1300,1159,62,310.0,353.09915522288617,20.811405032873154,1324.3917061481625,26.226056945642796
1712226717,10,,Aggregated,8.000000,0.500000,310,400,460,510,640,740,840,950,1100,1300,1300,1167,62,310.0,353.2261316155362,20.811405032873154,1324.3917061481625,26.19708654670094
1712226718,10,,Aggregated,7.800000,0.500000,310,400,470,510,640,750,860,950,1100,1300,1300,1176,62,310.0,353.74291383361975,20.811405032873154,1324.3917061481625,26.16496598639456
1712226719,10,,Aggregated,7.900000,0.500000,310,400,470,510,640,750,860,950,1100,1300,1300,1183,62,310.0,353.6876038062077,20.811405032873154,1324.3917061481625,26.140321217244296
1712226720,10,,Aggregated,7.900000,0.500000,310,400,470,510,640,750,860,950,1100,1300,1300,1189,63,310.0,354.0914064158487,20.811405032873154,1324.3917061481625,26.18587047939445
1712226721,10,,Aggregated,7.300000,0.500000,320,400,470,510,640,750,860,960,1100,1300,1300,1198,67,310.0,355.1599529388365,20.811405032873154,1324.3917061481625,26.418196994991654
1712226722,10,,Aggregated,7.200000,0.200000,320,400,470,510,650,750,860,950,1100,1300,1300,1205,67,320.0,355.369027761387,20.811405032873154,1324.3917061481625,26.39253112033195
1712226723,10,,Aggregated,7.400000,0.400000,320,400,470,510,640,750,860,950,1100,1300,1300,1213,67,320.0,355.16835040676193,20.811405032873154,1324.3917061481625,26.36356141797197
1712226724,10,,Aggregated,7.300000,0.700000,320,400,470,510,650,750,860,960,1100,1300,1300,1219,67,320.0,355.40661119479284,20.811405032873154,1324.3917061481625,26.34208367514356
1712226725,10,,Aggregated,7.300000,0.700000,320,400,470,510,650,750,860,960,1100,1300,1300,1226,67,310.0,355.42976089789676,20.811405032873154,1324.3917061481625,26.317292006525285
1712226726,10,,Aggregated,7.200000,0.700000,310,400,470,510,650,750,860,960,1100,1300,1300,1235,69,310.0,355.46032503711035,20.811405032873154,1324.3917061481625,26.413765182186236
1712226727,10,,Aggregated,7.200000,0.500000,310,400,470,510,640,750,860,960,1100,1300,1300,1243,69,310.0,355.063363985396,20.811405032873154,1324.3917061481625,26.385358004827033
1712226728,10,,Aggregated,7.400000,0.500000,320,400,470,510,650,750,860,960,1100,1300,1300,1249,69,320.0,355.9172335707152,20.811405032873154,1324.3917061481625,26.364291433146516
1712226729,10,,Aggregated,7.700000,0.700000,320,400,470,510,640,750,860,960,1100,1300,1300,1262,69,320.0,355.5030580883087,20.811405032873154,1324.3917061481625,26.31933438985737
1712226730,10,,Aggregated,7.300000,0.700000,310,400,470,510,640,750,860,960,1100,1300,1300,1268,69,310.0,354.68981298948535,20.811405032873154,1324.3917061481625,26.298895899053626
1712226731,10,,Aggregated,7.400000,0.700000,320,400,470,510,640,750,860,960,1100,1300,1300,1275,69,320.0,354.8851045226569,20.811405032873154,1324.3917061481625,26.275294117647057
1712226732,10,,Aggregated,7.800000,0.700000,320,400,470,510,640,740,860,960,1100,1300,1300,1283,70,320.0,355.5494066231992,20.811405032873154,1324.3917061481625,26.310210444271238
1712226733,10,,Aggregated,7.900000,0.500000,320,400,470,510,640,740,860,960,1100,1300,1300,1289,70,320.0,355.3374880750333,20.811405032873154,1324.3917061481625,26.290147401086113
1712226734,10,,Aggregated,7.700000,0.200000,320,400,470,510,640,740,860,960,1100,1300,1300,1295,70,320.0,355.3628534193665,20.811405032873154,1324.3917061481625,26.27027027027027
1712226735,10,,Aggregated,7.700000,0.300000,320,400,470,510,640,740,840,950,1100,1300,1300,1301,70,320.0,355.7063891367341,20.811405032873154,1324.3917061481625,26.250576479631054
1712226736,10,,Aggregated,7.600000,0.300000,320,400,470,510,640,740,840,950,1100,1300,1300,1308,70,320.0,355.70195519197335,20.811405032873154,1324.3917061481625,26.22782874617737
1712226737,10,,Aggregated,7.600000,0.300000,320,400,470,520,640,740,860,950,1100,1300,1300,1316,75,320.0,356.5826603789293,20.811405032873154,1324.3917061481625,26.502279635258358
1712226738,10,,Aggregated,7.500000,0.300000,320,400,470,520,640,740,860,960,1300,1300,1300,1324,76,320.0,356.93614878459607,20.811405032873154,1324.3917061481625,26.53474320241692
1712226739,10,,Aggregated,7.000000,0.100000,320,400,470,510,640,740,860,960,1300,1300,1300,1332,76,320.0,356.6858256431492,20.811405032873154,1324.3917061481625,26.50750750750751
1712226740,10,,Aggregated,7.400000,0.600000,320,400,470,510,640,740,860,960,1300,1300,1300,1342,76,320.0,356.6004944305614,20.811405032873154,1324.3917061481625,26.473919523099852
1712226741,10,,Aggregated,7.300000,0.700000,320,400,470,510,640,740,860,960,1300,1300,1300,1351,76,320.0,356.3622699931214,20.811405032873154,1324.3917061481625,26.444115470022204
1712226742,10,,Aggregated,7.000000,0.700000,320,400,470,520,640,740,860,960,1300,1300,1300,1355,76,320.0,357.16259852893705,20.811405032873154,1324.3917061481625,26.4309963099631
1712226743,10,,Aggregated,7.300000,0.700000,320,400,470,520,650,750,860,960,1300,1300,1300,1369,83,320.0,358.55281224285187,20.811405032873154,1324.3917061481625,26.78962746530314
1712226744,10,,Aggregated,7.700000,0.700000,320,400,470,520,650,750,860,960,1300,1300,1300,1374,83,320.0,358.6225837819533,20.811405032873154,1324.3917061481625,26.772197962154294
1712226745,10,,Aggregated,7.400000,0.700000,320,400,470,520,650,750,860,960,1300,1300,1300,1385,83,320.0,358.4210010084058,20.811405032873154,1324.3917061481625,26.734296028880866
1712226746,10,,Aggregated,7.900000,1.300000,320,400,470,520,650,750,860,960,1300,1300,1300,1394,83,320.0,358.6201841100834,20.811405032873154,1324.3917061481625,26.703730272596843
1712226747,10,,Aggregated,7.900000,1.300000,320,400,470,520,650,750,860,960,1300,1300,1300,1399,83,320.0,358.5754613983868,20.811405032873154,1324.3917061481625,26.686919228020013
1712226748,10,,Aggregated,8.400000,1.300000,320,400,470,520,650,750,860,950,1300,1300,1300,1406,85,320.0,357.9656458574057,20.811405032873154,1324.3917061481625,26.77596017069701
1712226749,10,,Aggregated,8.600000,1.300000,320,400,470,520,650,750,860,950,1300,1300,1300,1412,85,320.0,357.56386395031984,20.811405032873154,1324.3917061481625,26.755665722379604
1712226750,10,,Aggregated,8.200000,0.800000,320,400,470,520,650,750,860,950,1300,1300,1300,1418,85,320.0,357.730498369284,20.811405032873154,1324.3917061481625,26.735543018335683
1712226751,10,,Aggregated,8.200000,0.900000,320,400,470,520,640,740,860,950,1300,1300,1300,1422,85,320.0,358.06376115142587,20.811405032873154,1324.3917061481625,26.72222222222222
1712226752,10,,Aggregated,7.900000,0.900000,320,400,470,520,640,750,860,960,1300,1300,1300,1434,85,320.0,357.9329803866572,20.811405032873154,1324.3917061481625,26.682705718270572
1712226753,10,,Aggregated,7.600000,0.900000,320,400,470,520,640,750,860,960,1300,1300,1300,1440,86,320.0,357.7869221576192,20.811405032873154,1324.3917061481625,26.718055555555555
1712226754,10,,Aggregated,7.300000,0.900000,320,400,470,520,640,740,860,960,1300,1300,1300,1448,89,320.0,357.83265372728596,20.811405032873154,1324.3917061481625,26.855662983425415
1712226755,10,,Aggregated,7.800000,0.800000,320,400,470,520,640,740,860,960,1300,1300,1300,1453,89,320.0,357.96710083143194,20.811405032873154,1324.3917061481625,26.838953888506538
1712226756,10,,Aggregated,7.200000,0.400000,320,400,470,520,640,740,860,960,1300,1300,1300,1463,89,320.0,358.24739161123836,20.811405032873154,1324.3917061481625,26.805878332194123
1712226757,10,,Aggregated,7.400000,0.600000,320,400,470,520,640,740,860,960,1300,1300,1300,1471,89,320.0,357.97518917962776,20.811405032873154,1324.3917061481625,26.779741672331745
1712226758,10,,Aggregated,7.000000,0.600000,320,400,470,520,640,740,860,960,1300,1300,1300,1478,89,320.0,357.85279951199476,20.811405032873154,1324.3917061481625,26.757104194857916
1712226759,10,,Aggregated,6.900000,0.600000,320,400,470,520,640,740,860,960,1300,1300,1300,1486,91,320.0,357.3833922056474,20.811405032873154,1324.3917061481625,26.837819650067296
1712226760,10,,Aggregated,7.300000,0.600000,320,400,470,520,640,740,860,960,1300,1300,1300,1496,91,320.0,357.1136531819724,20.811405032873154,1324.3917061481625,26.80548128342246
1712226761,10,,Aggregated,7.300000,0.400000,320,400,470,520,640,740,840,950,1300,1300,1300,1506,91,320.0,356.74779152681316,20.811405032873154,1324.3917061481625,26.773572377158036
1712226762,10,,Aggregated,7.500000,0.600000,320,400,470,520,640,740,840,950,1300,1300,1300,1510,91,320.0,357.15571838964564,20.811405032873154,1324.3917061481625,26.76092715231788
1712226763,10,,Aggregated,7.800000,0.600000,320,400,470,520,640,740,840,950,1300,1300,1300,1516,91,320.0,357.20487626003455,20.811405032873154,1324.3917061481625,26.74208443271768
1712226764,10,,Aggregated,8.100000,0.600000,320,400,470,520,640,740,840,950,1300,1300,1300,1523,91,320.0,357.1113991165547,20.811405032873154,1324.3917061481625,26.720288903479975
1712226765,10,,Aggregated,7.500000,0.600000,320,400,470,520,640,740,840,950,1300,1300,1300,1532,92,320.0,357.52657733069776,20.811405032873154,1324.3917061481625,26.744125326370757
1712226766,10,,Aggregated,7.700000,0.400000,320,400,470,520,640,740,840,950,1300,1300,1300,1535,92,320.0,357.72574561608633,20.811405032873154,1324.3917061481625,26.73485342019544
1712226767,10,,Aggregated,7.400000,0.200000,320,400,470,520,640,740,840,950,1300,1300,1300,1542,92,320.0,358.0416516289441,20.811405032873154,1324.3917061481625,26.71335927367056
1712226768,10,,Aggregated,7.600000,0.300000,320,400,470,520,640,740,840,950,1300,1300,1300,1547,92,320.0,357.815858466116,20.811405032873154,1324.3917061481625,26.698125404007758
1712226769,10,,Aggregated,7.200000,0.300000,320,400,470,520,640,740,840,950,1300,1300,1300,1554,92,320.0,357.43340766123293,20.811405032873154,1324.3917061481625,26.676962676962678
1712226770,10,,Aggregated,7.000000,0.300000,320,400,470,520,640,740,840,960,1300,1300,1300,1561,95,320.0,357.84150198299477,20.811405032873154,1324.3917061481625,26.807815502882768
1712226771,10,,Aggregated,6.800000,0.300000,320,400,470,520,640,740,840,960,1300,1300,1300,1569,95,320.0,357.5497128111248,20.811405032873154,1324.3917061481625,26.783301465901847
1712226772,10,,Aggregated,6.800000,0.100000,320,400,470,520,640,740,840,960,1300,1300,1300,1574,95,320.0,357.36667284912994,20.811405032873154,1324.3917061481625,26.76810673443456
1712226773,10,,Aggregated,6.500000,0.400000,320,400,470,520,640,740,840,960,1300,1300,1300,1583,95,320.0,356.94712446723076,20.811405032873154,1324.3917061481625,26.740998104864182
1712226774,10,,Aggregated,6.300000,0.400000,320,400,470,520,640,740,840,960,1300,1300,1300,1589,95,320.0,356.8446139795934,20.811405032873154,1324.3917061481625,26.72309628697294
1712226775,10,,Aggregated,6.500000,0.400000,320,400,470,520,650,740,840,960,1300,1300,1300,1598,99,320.0,357.7796313152573,20.811405032873154,1324.3917061481625,26.89424280350438
1712226776,10,,Aggregated,6.500000,0.400000,320,400,470,520,650,740,840,960,1300,1300,1300,1609,100,320.0,357.51010953883406,20.811405032873154,1324.3917061481625,26.909881914232443
1712226777,10,,Aggregated,6.600000,0.400000,320,400,470,520,640,740,840,960,1300,1300,1300,1614,100,320.0,357.3199959021452,20.811405032873154,1324.3917061481625,26.89467162329616
1712226778,10,,Aggregated,6.700000,0.800000,320,400,470,520,640,740,840,960,1300,1300,1300,1621,100,320.0,357.2300605903645,20.811405032873154,1324.3917061481625,26.87353485502776
1712226779,10,,Aggregated,7.400000,0.800000,320,400,470,520,640,740,840,960,1300,1300,1300,1627,100,320.0,357.60891710086906,20.811405032873154,1324.3917061481625,26.85556238475722
1712226780,10,,Aggregated,7.300000,0.800000,320,400,470,520,640,740,840,960,1300,1300,1300,1634,100,320.0,357.2291441789271,20.811405032873154,1324.3917061481625,26.834761321909426
1712226781,10,,Aggregated,7.400000,0.800000,320,400,470,520,640,740,840,960,1300,1300,1300,1641,103,320.0,357.59682249687023,20.811405032873154,1324.3917061481625,26.958561852528945
1712226782,10,,Aggregated,7.200000,0.800000,320,400,470,520,650,740,860,960,1300,1300,1300,1647,103,320.0,357.9071594038034,20.811405032873154,1324.3917061481625,26.940497874924105
1712226783,10,,Aggregated,7.300000,0.500000,320,400,470,520,640,740,840,960,1300,1300,1300,1653,103,320.0,357.6966301180001,20.811405032873154,1324.3917061481625,26.922565033272836
1712226784,10,,Aggregated,7.200000,0.800000,320,400,470,520,640,740,840,960,1300,1300,1300,1660,103,320.0,357.30583679340555,20.811405032873154,1324.3917061481625,26.90180722891566
1712226785,10,,Aggregated,7.300000,0.800000,320,400,470,520,640,740,840,960,1300,1300,1300,1664,103,320.0,357.2595077037896,20.811405032873154,1324.3917061481625,26.89002403846154
1712226786,10,,Aggregated,7.000000,0.800000,320,400,470,520,640,740,840,960,1300,1300,1300,1673,105,320.0,357.1025588698863,20.811405032873154,1324.3917061481625,26.9581589958159
1712226787,10,,Aggregated,7.100000,0.800000,320,400,470,520,640,740,860,970,1300,1700,1700,1678,106,320.0,357.7052166225351,20.811405032873154,1678.8167608901858,26.99046483909416
1712226788,10,,Aggregated,6.600000,0.300000,320,400,470,520,640,740,860,970,1300,1700,1700,1684,106,320.0,357.77486456741167,20.811405032873154,1678.8167608901858,26.97268408551069
1712226789,10,,Aggregated,6.500000,0.500000,320,400,470,520,640,740,860,970,1300,1700,1700,1693,106,320.0,357.5395349097123,20.811405032873154,1678.8167608901858,26.94624926166568
1712226790,10,,Aggregated,6.300000,0.600000,320,400,470,520,640,740,860,970,1300,1700,1700,1699,106,320.0,357.52400200528416,20.811405032873154,1678.8167608901858,26.928781636256623
1712226791,10,,Aggregated,6.300000,0.600000,320,400,470,520,640,740,840,960,1300,1700,1700,1704,106,320.0,357.2824850676804,20.811405032873154,1678.8167608901858,26.914319248826292
1712226792,10,,Aggregated,6.600000,0.600000,320,400,470,520,640,740,840,960,1300,1700,1700,1714,108,320.0,357.3197436265217,20.811405032873154,1678.8167608901858,26.977829638273047
1712226793,10,,Aggregated,6.500000,0.600000,320,400,470,520,640,740,860,970,1300,1700,1700,1722,108,320.0,357.40181729027137,20.811405032873154,1678.8167608901858,26.954703832752614
1712226794,10,,Aggregated,6.300000,0.300000,320,400,470,510,640,740,860,970,1300,1700,1700,1729,108,320.0,356.8622649277244,20.811405032873154,1678.8167608901858,26.934644303065355
1712226795,10,,Aggregated,6.800000,0.500000,320,400,470,510,640,740,860,970,1300,1700,1700,1737,108,320.0,356.3542639101852,20.811405032873154,1678.8167608901858,26.911917098445596
1712226796,10,,Aggregated,6.900000,0.500000,320,400,470,510,640,740,860,970,1300,1700,1700,1743,108,320.0,356.51433549349036,20.811405032873154,1678.8167608901858,26.89500860585198
1712226797,10,,Aggregated,6.900000,0.500000,320,400,470,510,640,740,860,970,1300,1700,1700,1748,109,320.0,356.24896030400475,20.811405032873154,1678.8167608901858,26.926201372997713
1712226798,10,,Aggregated,7.200000,0.500000,320,400,470,520,640,740,860,970,1300,1700,1700,1754,112,320.0,356.8726164131386,20.811405032873154,1678.8167608901858,27.044469783352337
1712226799,10,,Aggregated,7.000000,0.300000,320,400,470,520,640,740,860,970,1300,1700,1700,1761,112,320.0,357.0563829125025,20.811405032873154,1678.8167608901858,27.0244179443498
1712226800,10,,Aggregated,7.000000,0.300000,320,400,470,520,640,740,860,970,1300,1700,1700,1766,112,320.0,356.6719201133172,20.811405032873154,1678.8167608901858,27.010192525481315
1712226801,10,,Aggregated,7.000000,0.600000,320,400,470,520,640,740,860,970,1300,1700,1700,1774,112,320.0,356.4199670399051,20.811405032873154,1678.8167608901858,26.98759864712514
1712226802,10,,Aggregated,6.800000,0.600000,320,400,470,510,640,740,860,970,1300,1700,1700,1781,112,320.0,356.43923678265435,20.811405032873154,1678.8167608901858,26.967995508141495
1712226803,10,,Aggregated,6.700000,0.600000,320,400,470,510,640,740,860,970,1300,1700,1700,1787,114,320.0,356.2626327584989,20.811405032873154,1678.8167608901858,27.039731393396753
1712226804,10,,Aggregated,7.000000,0.600000,320,400,470,510,640,740,860,970,1300,1700,1700,1796,114,320.0,356.17471023870814,20.811405032873154,1678.8167608901858,27.014476614699333
1712226805,10,,Aggregated,6.500000,0.400000,320,400,470,510,640,740,840,960,1300,1700,1700,1805,114,320.0,355.77465839248015,20.811405032873154,1678.8167608901858,26.989473684210527
1712226806,10,,Aggregated,6.500000,0.600000,320,400,470,510,640,740,840,960,1300,1700,1700,1808,114,320.0,355.61072831214676,20.811405032873154,1678.8167608901858,26.981194690265486
1712226807,10,,Aggregated,6.700000,0.600000,320,400,470,510,640,740,840,960,1300,1700,1700,1811,114,320.0,355.5219113966373,20.811405032873154,1678.8167608901858,26.972943125345115
1712226808,10,,Aggregated,6.800000,0.600000,320,400,470,510,640,740,860,960,1300,1700,1700,1820,115,320.0,356.4216930348846,20.811405032873154,1678.8167608901858,26.99175824175824
1712226809,10,,Aggregated,6.400000,0.600000,320,400,470,510,640,740,860,960,1300,1700,1700,1825,116,320.0,356.39242911328597,20.811405032873154,1678.8167608901858,27.0213698630137
1712226810,10,,Aggregated,6.400000,0.500000,320,400,470,510,640,740,860,960,1300,1700,1700,1834,116,320.0,357.1023502513551,20.811405032873154,1678.8167608901858,26.996728462377316
1712226812,10,,Aggregated,6.700000,0.400000,320,400,470,520,640,740,860,960,1300,1700,1700,1839,116,320.0,357.41401239196495,20.811405032873154,1678.8167608901858,26.983143012506797
1712226813,10,,Aggregated,6.400000,0.400000,320,400,470,520,640,740,860,960,1300,1700,1700,1847,116,320.0,357.59896120274846,20.811405032873154,1678.8167608901858,26.961559285327557
1712226814,10,,Aggregated,6.800000,0.400000,320,400,470,520,640,740,860,960,1300,1700,1700,1855,116,320.0,357.81030501527687,20.811405032873154,1678.8167608901858,26.940161725067384
1712226815,10,,Aggregated,6.500000,0.400000,320,400,470,510,640,740,860,960,1300,1700,1700,1863,118,320.0,357.322199250258,20.811405032873154,1678.8167608901858,27.003757380568974
1712226816,10,,Aggregated,6.600000,0.400000,320,400,470,510,640,740,860,960,1300,1700,1700,1871,118,320.0,356.3477225166873,20.811405032873154,1678.8167608901858,26.982362373062532
1712226817,10,,Aggregated,6.800000,0.200000,320,400,470,510,640,740,860,960,1300,1700,1700,1881,118,320.0,356.0702191480841,20.811405032873154,1678.8167608901858,26.955874534821902
1712226818,10,,Aggregated,6.700000,0.400000,320,400,470,510,640,740,860,960,1300,1700,1700,1886,118,320.0,356.17489307281323,20.811405032873154,1678.8167608901858,26.942735949098623
1712226819,10,,Aggregated,6.600000,0.400000,320,400,470,510,640,740,860,960,1300,1700,1700,1894,118,320.0,356.0077945058605,20.811405032873154,1678.8167608901858,26.921858500527982
1712226820,10,,Aggregated,7.400000,0.400000,320,400,470,510,640,740,860,960,1300,1700,1700,1899,119,320.0,356.00941352119054,20.811405032873154,1678.8167608901858,26.950500263296473
1712226821,10,,Aggregated,7.400000,0.400000,320,400,470,510,640,740,860,950,1300,1700,1700,1905,119,320.0,355.8699982650236,20.811405032873154,1678.8167608901858,26.93490813648294
1712226822,10,,Aggregated,7.300000,0.200000,320,400,470,510,640,740,860,950,1300,1700,1700,1914,119,320.0,355.6803717857466,20.811405032873154,1678.8167608901858,26.911703239289444
1712226823,10,,Aggregated,7.300000,0.200000,320,400,470,510,640,740,860,950,1300,1700,1700,1921,119,320.0,355.6993279199105,20.811405032873154,1678.8167608901858,26.893805309734514
1712226824,10,,Aggregated,7.100000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1931,119,320.0,355.9958791851723,20.811405032873154,1678.8167608901858,26.8684619368203
1712226825,10,,Aggregated,7.500000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1938,119,320.0,355.9635503095516,20.811405032873154,1678.8167608901858,26.850877192982455
1712226826,10,,Aggregated,7.400000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1947,121,320.0,355.85515208972373,20.811405032873154,1678.8167608901858,26.90960451977401
1712226827,10,,Aggregated,7.600000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1955,121,320.0,355.98376745112773,20.811405032873154,1678.8167608901858,26.889514066496165
1712226828,10,,Aggregated,7.500000,0.100000,320,400,470,510,640,740,860,950,1300,1700,1700,1961,121,320.0,355.9075727633047,20.811405032873154,1678.8167608901858,26.8745537990821
1712226829,10,,Aggregated,7.400000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1968,121,320.0,355.89755380966767,20.811405032873154,1678.8167608901858,26.85721544715447
1712226830,10,,Aggregated,7.400000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1972,121,320.0,356.3162338314011,20.811405032873154,1678.8167608901858,26.8473630831643
1712226831,10,,Aggregated,7.500000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1980,122,320.0,356.0321612896238,20.811405032873154,1678.8167608901858,26.867676767676766
1712226832,10,,Aggregated,7.300000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1986,122,320.0,355.8098033345131,20.811405032873154,1678.8167608901858,26.852970795568982
1712226833,10,,Aggregated,7.400000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,1994,122,320.0,356.0043079716666,20.811405032873154,1678.8167608901858,26.833500501504513
1712226834,10,,Aggregated,7.500000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,2000,122,320.0,355.9419840987539,20.811405032873154,1678.8167608901858,26.819
1712226835,10,,Aggregated,7.200000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,2008,122,320.0,355.80576375656506,20.811405032873154,1678.8167608901858,26.79980079681275
1712226836,10,,Aggregated,7.300000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,2019,122,320.0,355.39867366314,20.811405032873154,1678.8167608901858,26.773650321941556
1712226837,10,,Aggregated,7.000000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,2030,123,320.0,354.82682464586964,20.811405032873154,1678.8167608901858,26.786699507389162
1712226838,10,,Aggregated,7.000000,0.300000,320,400,470,510,640,740,860,950,1300,1700,1700,2042,123,320.0,354.85561204281515,20.811405032873154,1678.8167608901858,26.75857002938296
1712226839,10,,Aggregated,7.200000,0.100000,320,400,470,510,640,740,860,950,1300,1700,1700,2051,123,320.0,354.59103577235385,20.811405032873154,1678.8167608901858,26.73768893222818
1712226840,10,,Aggregated,8.100000,0.200000,320,400,470,510,640,740,860,950,1300,1700,1700,2059,123,320.0,354.62539837964334,20.811405032873154,1678.8167608901858,26.71928120446819
1712226841,10,,Aggregated,8.100000,0.200000,320,400,460,510,640,740,860,950,1300,1700,1700,2066,123,320.0,354.2186645904758,20.811405032873154,1678.8167608901858,26.70329138431752
1712226842,10,,Aggregated,8.400000,0.200000,320,400,460,510,640,740,860,950,1300,1700,1700,2071,125,320.0,354.05687785362045,20.811405032873154,1678.8167608901858,26.7682279092226
1712226843,10,,Aggregated,8.600000,0.200000,310,400,460,510,640,740,860,950,1300,1700,1700,2076,125,310.0,353.8688790611205,20.811405032873154,1678.8167608901858,26.75674373795761
1712226844,10,,Aggregated,8.600000,0.100000,320,400,460,510,640,740,860,950,1300,1700,1700,2084,125,310.0,354.25269144614924,20.811405032873154,1678.8167608901858,26.73848368522073
1712226845,10,,Aggregated,8.200000,0.300000,320,400,460,510,640,740,860,950,1300,1700,1700,2091,125,320.0,354.3460463474998,20.811405032873154,1678.8167608901858,26.72262075561932
1712226846,10,,Aggregated,8.400000,0.300000,320,400,460,510,640,740,860,950,1300,1700,1700,2101,125,320.0,354.43624081358274,20.811405032873154,1678.8167608901858,26.700142789148025
1712226847,10,,Aggregated,8.400000,0.300000,320,400,460,510,640,740,860,950,1300,1700,1700,2112,127,310.0,354.06807057877427,20.811405032873154,1678.8167608901858,26.750473484848484
1712226848,10,,Aggregated,8.100000,0.300000,320,400,460,510,640,740,860,950,1300,1700,1700,2118,127,310.0,353.9191788627271,20.811405032873154,1678.8167608901858,26.737016052880076
1712226849,10,,Aggregated,8.100000,0.300000,320,400,460,510,630,740,860,950,1300,1700,1700,2125,127,320.0,354.0274602311718,20.811405032873154,1678.8167608901858,26.72141176470588
1712226850,10,,Aggregated,8.300000,0.400000,320,400,470,510,630,740,860,950,1300,1700,1700,2134,127,320.0,354.2522107561502,20.811405032873154,1678.8167608901858,26.70149953139644
